0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
90.0,0.0,10.0,92.73100000000001,101,1.0,22.0,47.867,22.0,1.54,5.0,658.8,7.6,147.0,74.0,3.0,500.0,5.0,730.0,10.0,,,2.87047,14.190170000000002,1.647833514,101.25681309999999,2.4,400.0,3.0
90.0,0.0,10.0,92.73100000000001,101,1.0,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,500.0,5.0,730.0,10.0,,,2.87259,14.189279999999998,1.6465141209999998,101.4000757,2.05,250.0,7.5
90.0,0.0,10.0,92.73100000000001,101,1.0,42.0,95.95,42.0,2.16,7.0,684.3,72.1,139.0,69.0,6.0,500.0,5.0,730.0,10.0,,,2.87348,14.19297,1.6464322009999999,101.48930390000001,2.05,250.0,7.5
90.0,7.0,3.0,92.45135,101,1.0,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,500.0,5.0,730.0,10.0,,,,,,,,,
90.0,10.0,0.0,92.3315,101,1.0,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,500.0,5.0,730.0,10.0,,,,,,,,,
90.0,0.0,10.0,92.73100000000001,101,1.0,13.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,500.0,5.0,730.0,10.0,,,,,,,,,
90.0,0.0,10.0,92.73100000000001,101,1.0,13.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,500.0,5.0,750.0,10.0,,,,,,,,,
90.0,0.0,10.0,92.73100000000001,101,1.0,13.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,500.0,5.0,770.0,10.0,,,,,,,,,
90.0,0.0,10.0,92.73100000000001,101,1.0,13.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,500.0,5.0,790.0,10.0,,,,,,,,,
90.0,0.0,10.0,92.73100000000001,101,1.0,13.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,500.0,5.0,850.0,10.0,,,,,,,,,
90.0,0.0,10.0,92.73100000000001,101,1.0,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,500.0,5.0,730.0,10.0,,,,,,,,,
90.0,0.0,10.0,92.73100000000001,101,1.0,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,500.0,5.0,750.0,10.0,,,,,,,,,
90.0,0.0,10.0,92.73100000000001,101,1.0,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,500.0,5.0,770.0,10.0,,,,,,,,,
90.0,0.0,10.0,92.73100000000001,101,1.0,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,500.0,5.0,790.0,10.0,,,,,,,,,
90.0,0.0,10.0,92.73100000000001,101,1.0,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,500.0,5.0,850.0,10.0,,,,,,,,,
84.0,6.0,10.0,92.5057,105,,,,,,,,,,,,500.0,5.0,760.0,15.0,,,,,,,,,
84.0,6.0,10.0,92.5057,105,0.5,23.0,50.9415,23.0,1.63,1.0,650.9,50.6,134.0,79.0,5.0,500.0,5.0,760.0,15.0,,,,,,,,,
84.0,6.0,10.0,92.5057,105,1.0,23.0,50.9415,23.0,1.63,1.0,650.9,50.6,134.0,79.0,5.0,500.0,5.0,760.0,15.0,,,,,,,,,
84.0,6.0,10.0,92.5057,105,2.0,23.0,50.9415,23.0,1.63,1.0,650.9,50.6,134.0,79.0,5.0,500.0,5.0,760.0,15.0,,,,,,,,,
94.0,0.0,6.0,92.7214,103,,,,,,,,,,,,500.0,3.0,680.0,12.0,,,2.8710000000000004,14.175999999999998,1.6458841290000001,101.19305820000001,,,
94.0,0.0,6.0,92.7214,103,2.0,13.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,500.0,3.0,680.0,12.0,,,2.8710000000000004,14.186,1.6470451640000001,101.2644416,,,
95.0,0.0,5.0,92.719,102,,,,,,,,,,,,450.0,4.0,740.0,12.0,,,2.8722,14.1817,1.645857995,101.31839029999999,,,
95.0,0.0,5.0,92.719,102,1.0,52.0,127.6,52.0,2.1,8.0,869.3,190.2,140.0,221.0,6.0,450.0,4.0,740.0,12.0,,,2.8742,14.1888,1.645536149,101.5103368,,,
95.0,0.0,5.0,92.719,102,,,,,,,,,,,,450.0,4.0,740.0,12.0,,,2.8722,14.1817,1.645857995,101.31839029999999,,,
95.0,0.0,5.0,92.719,102,1.0,52.0,127.6,52.0,2.1,8.0,869.3,190.2,140.0,221.0,6.0,450.0,4.0,740.0,12.0,,,2.8742,14.1888,1.645536149,101.5103368,,,
85.0,5.0,10.0,92.54325,105,,,,,,,,,,,,,,760.0,6.0,,,2.87,14.187999999999999,1.647851336,101.2081776,,,
85.0,5.0,10.0,92.54325,105,1.0,74.0,183.84,74.0,2.36,5.0,770.0,78.6,139.0,66.0,6.0,,,760.0,6.0,,,2.877,14.174000000000001,1.642219905,101.6021233,,,
85.0,5.0,10.0,92.54325,105,,,,,,,,,,,,,,760.0,6.0,,,2.87,14.187999999999999,1.647851336,101.2081776,,,
85.0,5.0,10.0,92.54325,105,1.0,74.0,183.84,74.0,2.36,5.0,770.0,78.6,139.0,66.0,6.0,,,760.0,6.0,,,2.877,14.174000000000001,1.642219905,101.6021233,,,
85.0,5.0,10.0,92.54325,105,,,,,,,,,,,,,,760.0,6.0,,,2.87,14.187999999999999,1.647851336,101.2081776,,,
85.0,5.0,10.0,92.54325,105,1.0,74.0,183.84,74.0,2.36,5.0,770.0,78.6,139.0,66.0,6.0,,,760.0,6.0,,,2.877,14.174000000000001,1.642219905,101.6021233,,,
100.0,0.0,0.0,92.70700000000001,105,1.0,12.0,24.305,12.0,1.31,3.0,737.7,0.0,145.0,72.0,2.0,500.0,12.0,700.0,6.0,,,2.87792,14.199370000000002,1.644633393,101.8490875,,,
100.0,0.0,0.0,92.70700000000001,101,1.7,12.0,24.305,12.0,1.31,3.0,737.7,0.0,145.0,72.0,2.0,500.0,12.0,700.0,6.0,,,2.87778,14.200610000000001,1.644857031,101.848072,,,
100.0,0.0,0.0,92.70700000000001,101,3.0,12.0,24.305,12.0,1.31,3.0,737.7,0.0,145.0,72.0,2.0,500.0,12.0,700.0,6.0,,,2.87764,14.20289,1.64520116,101.8545134,,,
100.0,0.0,0.0,92.70700000000001,101,5.0,12.0,24.305,12.0,1.31,3.0,737.7,0.0,145.0,72.0,2.0,500.0,12.0,700.0,6.0,,,2.8787599999999998,14.21035,1.645424882,101.98735429999999,,,
100.0,0.0,0.0,92.70700000000001,101,,,,,,,,,,,,500.0,12.0,700.0,6.0,,,2.87771,14.19726,1.644509002,101.81909190000002,,,
50.0,20.0,30.0,92.02799999999999,105,,,,,,,,,,,,,,900.0,12.0,,,2.8667,14.2136,1.652724968,101.1577623,,,
50.0,20.0,30.0,92.02799999999999,105,0.01,13.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,900.0,12.0,,,2.8676,14.2298,1.654089366,101.33665649999999,,,
80.0,10.0,10.0,92.3555,105,,,,,,,,,,,,450.0,5.0,800.0,15.0,,,2.8734,14.1956,1.646783137,101.50245809999998,,,
80.0,10.0,10.0,92.3555,105,,,,,,,,,,,,450.0,5.0,800.0,15.0,,,2.8733,14.1997,1.647316094,101.5247074,,,
80.0,10.0,10.0,92.3555,105,,,,,,,,,,,,450.0,5.0,800.0,15.0,,,2.8733,14.1999,1.647339296,101.5261373,,,
80.0,20.0,0.0,91.956,110,,,,,,,,,,,,550.0,5.0,780.0,15.0,,5,2.8761,14.2129,1.647242215,101.8172344,1.3295,,
80.0,20.0,0.0,91.956,110,0.5,41.0,92.90638,41.0,1.6,1.0,652.1,88.0,146.0,72.0,5.0,550.0,5.0,780.0,15.0,,5,2.8776,14.2226,1.6475071819999998,101.9930261,1.4632,,
80.0,20.0,0.0,91.956,110,1.0,41.0,92.90638,41.0,1.6,1.0,652.1,88.0,146.0,72.0,5.0,550.0,5.0,780.0,15.0,,5,2.8782,14.234000000000002,1.648484006,102.1173488,1.5378,,
80.0,20.0,0.0,91.956,110,1.5,41.0,92.90638,41.0,1.6,1.0,652.1,88.0,146.0,72.0,5.0,550.0,5.0,780.0,15.0,,5,2.8787,14.2443,1.64939035,102.2267512,1.3965,,
80.0,20.0,0.0,91.956,110,,,,,,,,,,,,550.0,5.0,780.0,15.0,,5,,,,,,,
80.0,20.0,0.0,91.956,110,1.0,41.0,92.90638,41.0,1.6,1.0,652.1,88.0,146.0,72.0,5.0,550.0,5.0,780.0,15.0,,5,,,,,,,
100.0,0.0,0.0,92.70700000000001,103,,,,,,,,,,,,480.0,10.0,700.0,16.0,,,2.8775,14.1975,1.64465682,101.805953,1.6799,,
100.0,0.0,0.0,92.70700000000001,103,1.0,41.0,92.90638,41.0,1.6,1.0,652.1,88.0,146.0,72.0,5.0,480.0,10.0,700.0,16.0,,,2.8803,14.2118,1.644712935,102.10691800000001,1.7039,,
100.0,0.0,0.0,92.70700000000001,103,,,,,,,,,,,,480.0,10.0,700.0,16.0,,,,,,,,,
100.0,0.0,0.0,92.70700000000001,103,1.0,41.0,92.90638,41.0,1.6,1.0,652.1,88.0,146.0,72.0,5.0,480.0,10.0,700.0,16.0,,,,,,,,,
100.0,0.0,0.0,92.70700000000001,103,,,,,,,,,,,,480.0,10.0,700.0,16.0,,,,,,,,,
100.0,0.0,0.0,92.70700000000001,103,1.0,41.0,92.90638,41.0,1.6,1.0,652.1,88.0,146.0,72.0,5.0,480.0,10.0,700.0,16.0,,,,,,,,,
90.0,5.0,5.0,92.53125,101,,,,,,,,,,,,,,750.0,28.0,,,2.8702,14.1792,1.646714515,101.15950140000001,,,
90.0,5.0,5.0,92.53125,101,,,,,,,,,,,,,,750.0,28.0,,,,,,,,,
90.0,5.0,5.0,92.53125,101,,,,,,,,,,,,,,750.0,28.0,,,,,,,,,
90.0,5.0,5.0,92.53125,101,0.5,13.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,750.0,28.0,,,,,,,,,
90.0,5.0,5.0,92.53125,101,0.5,13.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,750.0,28.0,,,,,,,,,
90.0,5.0,5.0,92.53125,101,1.0,13.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,750.0,28.0,,,2.8703,14.1829,1.6470868319999998,101.1929495,,,
90.0,5.0,5.0,92.53125,101,1.0,13.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,750.0,28.0,,,,,,,,,
90.0,5.0,5.0,92.53125,101,2.0,13.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,750.0,28.0,,,2.8703,14.1836,1.647168124,101.1979439,,,
90.0,5.0,5.0,92.53125,101,2.0,13.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,750.0,28.0,,,,,,,,,
90.0,5.0,5.0,92.53125,101,3.0,13.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,750.0,28.0,,,2.8705,14.186,1.647332056,101.2291732,,,
90.0,5.0,5.0,92.53125,101,3.0,13.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,750.0,28.0,,,,,,,,,
90.0,5.0,5.0,92.53125,101,5.0,13.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,750.0,28.0,,,,,,,,,
90.0,5.0,5.0,92.53125,101,5.0,13.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,750.0,28.0,,,,,,,,,
100.0,0.0,0.0,92.70700000000001,101,,,,,,,,,,,,450.0,3.0,700.0,3.0,,,2.878,14.2196,1.646930739,101.9998635,1.75,,
100.0,0.0,0.0,92.70700000000001,101,2.0,29.0,63.54600000000001,29.0,1.9,2.0,745.5,119.0,128.0,73.0,2.0,450.0,3.0,700.0,3.0,,,2.8781,14.2214,1.647081987,102.0198645,1.82,,
80.0,10.0,10.0,92.3555,105,,,,,,,,,,,,,,800.0,16.0,,5,2.8731,14.2124,1.648904203,101.60136390000001,,,
80.0,10.0,10.0,92.3555,105,0.5,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,,,800.0,16.0,,5,2.8756,14.22,1.6483516480000002,101.83268100000001,,,
80.0,10.0,10.0,92.3555,105,0.7,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,,,800.0,16.0,,5,2.8746,14.2212,1.6490642180000001,101.77045550000001,,,
80.0,10.0,10.0,92.3555,105,1.3,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,,,800.0,16.0,,5,2.8755,14.2285,1.6493943080000002,101.8864648,,,
80.0,10.0,10.0,92.3555,105,0.5,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,,,800.0,16.0,,5,,,,,,,
80.0,10.0,10.0,92.3555,105,0.7,73.0,180.94788,73.0,1.5,2.0,761.0,31.0,146.0,72.0,5.0,,,800.0,16.0,,5,,,,,,,
80.0,10.0,10.0,92.3555,100,,,,,,,,,,,,500.0,5.0,800.0,15.0,,,2.8744,14.2139,1.648332406,101.7040613,1.318,,
80.0,10.0,10.0,92.3555,100,5.0,11.0,22.99,11.0,0.93,1.0,495.8,52.8,186.0,102.0,1.0,500.0,5.0,800.0,15.0,,,2.8754,14.2142,1.64779393,101.7769871,1.3459999999999999,,
80.0,10.0,10.0,92.3555,100,10.0,11.0,22.99,11.0,0.93,1.0,495.8,52.8,186.0,102.0,1.0,500.0,5.0,800.0,15.0,,3?,2.8754,14.2206,1.6485358559999999,101.82281259999999,1.383,,
80.0,10.0,10.0,92.3555,100,15.0,11.0,22.99,11.0,0.93,1.0,495.8,52.8,186.0,102.0,1.0,500.0,5.0,800.0,15.0,,,2.8754,14.2207,1.6485474480000002,101.8235286,1.281,,
88.0,4.0,8.0,92.57600000000001,103,,,,,,,,,,,,500.0,5.0,750.0,12.0,,5,2.87498,14.19225,1.6454897080000002,101.5901356,1.36,,
88.0,4.0,8.0,92.57600000000001,103,0.5,13.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,500.0,5.0,751.0,13.0,,5,2.87351,14.195379999999998,1.6466945769999999,101.5086566,1.39,,
88.0,4.0,8.0,92.57600000000001,103,0.5,11.0,22.99,11.0,0.93,1.0,495.8,52.8,186.0,102.0,1.0,500.0,5.0,752.0,14.0,,5,2.87502,14.19832,1.646170577,101.6364137,1.42,,
88.0,4.0,8.0,92.57600000000001,103,,,,,,,,,,,,500.0,5.0,753.0,15.0,,5,2.87448,14.20837,1.647645255,101.67015190000001,1.44,,
94.0,0.0,6.0,92.7214,105,,,,,,,,,,,,640.0,15.0,680.0,15.0,,,2.8711,14.175999999999998,1.645826803,101.2001077,1.49,,
94.0,0.0,6.0,92.7214,105,0.02,12.0,24.305,12.0,1.31,3.0,737.7,0.0,145.0,72.0,2.0,640.0,15.0,680.0,15.0,,,2.8744,14.1917,1.645757955,101.5452147,1.33,,
76.0,14.0,10.0,92.2053,105,,,,,,,,,,,,500.0,10.0,750.0,20.0,,,2.875,14.229000000000001,1.64973913,101.8546144,,,
76.0,14.0,10.0,92.2053,105,1.0,13.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,500.0,10.0,750.0,20.0,,,2.873,14.231,1.6511196190000001,101.7272495,,,
70.0,15.0,15.0,92.17975,103,,,,,,,,,,,,,,820.0,12.0,,,2.8722,14.2158,1.6498154719999998,101.56201109999999,,,
70.0,15.0,15.0,92.17975,103,1.6,13.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,820.0,12.0,,,2.8693,14.2243,1.652470405,101.4176286,,,
92.0,3.6,4.4,92.58238,101,,,,,,,,,,,,,,750.0,10.0,,2,,,,,2.329,,45327.0
92.0,3.6,4.4,92.58238,101,1.0,13.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,750.0,10.0,,2,,,,,2.46,,2.5
92.0,3.6,4.4,92.58238,101,1.0,41.0,92.90638,41.0,1.6,1.0,652.1,88.0,146.0,72.0,5.0,,,770.0,10.0,,2,,,,,2.122,,5.0
92.0,3.6,4.4,92.58238,101,,,,,,,,,,,,,,770.0,10.0,,2,,,,,2.338,,5.0
85.0,5.0,10.0,92.54325,102,,,,,,,,,,,,,,760.0,6.0,,,2.87,14.19,1.648083624,101.2224444,1.6,,
85.0,5.0,10.0,92.54325,102,5.0,60.0,144.24,60.0,1.14,7.0,533.1,0.0,181.0,98.0,3.0,,,760.0,6.0,,,2.87,14.18,1.6469221840000001,101.1511107,1.07,,
85.0,5.0,10.0,92.54325,102,5.0,39.0,88.90585,39.0,1.22,1.0,600.0,29.6,212.0,90.0,3.0,,,760.0,6.0,,,2.87,14.16,1.6445993030000001,101.0084434,0.97,,
90.0,10.0,0.0,92.3315,105,,,,,,,,,,,,,,770.0,20.0,,,2.87521,14.20716,1.6470866480000002,101.7131358,,,
90.0,10.0,0.0,92.3315,105,0.5,41.0,92.90638,41.0,1.6,1.0,652.1,88.0,146.0,72.0,5.0,,,770.0,20.0,,,2.87652,14.208110000000001,1.646446632,101.8126493,,,
90.0,10.0,0.0,92.3315,105,1.0,41.0,92.90638,41.0,1.6,1.0,652.1,88.0,146.0,72.0,5.0,,,770.0,20.0,,,2.877,14.20894,1.6462681030000001,101.8525803,,,
90.0,10.0,0.0,92.3315,105,2.0,41.0,92.90638,41.0,1.6,1.0,652.1,88.0,146.0,72.0,5.0,,,770.0,20.0,,,2.8794,14.217070000000001,1.645837096,102.0809573,,,
80.0,10.0,10.0,92.3555,105,,,,,,,,,,,,450.0,5.0,775.0,15.0,,2,2.8696,14.206,1.650171917,101.30833299999999,,,
80.0,10.0,10.0,92.3555,105,5.0,35.0,79.904,35.0,2.96,2.0,1139.9,324.6,120.0,196.0,7.0,450.0,5.0,775.0,15.0,,2,2.8707,14.205,1.6494234859999999,101.37887990000002,,,
80.0,10.0,10.0,92.3555,105,5.0,17.0,35.453,17.0,3.16,2.0,1251.2,348.7,99.0,181.0,7.0,450.0,5.0,775.0,15.0,,2,2.8719,14.2064,1.648896781,101.47365359999999,,,
80.0,10.0,10.0,92.3555,105,5.0,9.0,18.998,9.0,3.98,1.0,1681.0,328.0,64.0,133.0,1.0,450.0,5.0,775.0,15.0,,2,2.8778,14.2253,1.6477054230000001,102.026569,,,
92.5,3.0,4.5,92.60515,105,,,,,,,,,,,,,,750.0,15.0,,,2.8819999999999997,14.2272,1.6455239419999999,102.33825829999999,1.575,,
92.5,3.0,4.5,92.60515,105,0.4,41.0,92.90638,41.0,1.6,1.0,652.1,88.0,146.0,72.0,5.0,,,750.0,15.0,,,2.8841,14.2339,1.645100147,102.5357166,1.541,,
92.5,3.0,4.5,92.60515,105,2.0,9.0,18.998,9.0,3.98,1.0,1681.0,328.0,64.0,133.0,1.0,,,750.0,15.0,,,2.8833,14.2337,1.645533474,102.4774013,1.5319999999999998,,
92.5,3.0,4.5,92.60515,105,,,,,,,,,,,,,,750.0,15.0,,,2.8864,14.2381,1.644274298,102.7296249,1.4969999999999999,,
83.0,5.0,12.0,92.54805,101,,,,,,,,,,,,,,760.0,12.0,,,2.8703,14.1902,1.647934595,101.24503390000001,,,
83.0,5.0,12.0,92.54805,101,0.5,40.0,91.22399999999999,40.0,1.33,5.0,640.1,41.1,160.0,86.0,4.0,,,760.0,12.0,,,2.8722,14.1949,1.647389922,101.4126952,,,
83.0,5.0,12.0,92.54805,101,1.0,40.0,91.22399999999999,40.0,1.33,5.0,640.1,41.1,160.0,86.0,4.0,,,760.0,12.0,,,2.8734,14.2065,1.648047609,101.58039620000001,,,
83.0,5.0,12.0,92.54805,101,5.0,40.0,91.22399999999999,40.0,1.33,5.0,640.1,41.1,160.0,86.0,4.0,,,760.0,12.0,,,2.8756,14.2243,1.648850095,101.86347430000001,,,
80.0,10.0,10.0,92.3555,105,,,,,,,,,,,,,,600.0,5.0,,,,,,,,,
80.0,10.0,10.0,92.3555,105,3.0,38.0,87.62,38.0,0.95,4.0,549.5,5.03,219.0,132.0,2.0,,,600.0,5.0,,,,,,,,,
80.0,10.0,10.0,92.3555,105,,,,,,,,,,,,,,600.0,5.0,,,,,,,,,
80.0,10.0,10.0,92.3555,105,3.0,38.0,87.62,38.0,0.95,4.0,549.5,5.03,219.0,132.0,2.0,,,600.0,5.0,,,,,,,,,
80.0,10.0,10.0,92.3555,105,,,,,,,,,,,,480.0,6.0,750.0,15.0,,,2.8689999999999998,14.1919,1.64887882,101.1654623,,,
80.0,10.0,10.0,92.3555,105,0.5,41.0,92.90638,41.0,1.6,1.0,652.1,88.0,146.0,72.0,5.0,480.0,6.0,750.0,15.0,,,2.8689999999999998,14.1918,1.6488672009999998,101.1647495,,,
80.0,10.0,10.0,92.3555,105,1.0,41.0,92.90638,41.0,1.6,1.0,652.1,88.0,146.0,72.0,5.0,480.0,6.0,750.0,15.0,,,2.8716,14.2032,1.64869759,101.4296025,,,
80.0,10.0,10.0,92.3555,105,3.0,41.0,92.90638,41.0,1.6,1.0,652.1,88.0,146.0,72.0,5.0,480.0,6.0,750.0,15.0,,,2.8776,14.2264,1.647947364,102.02027659999999,,,
83.0,6.0,11.0,92.5081,105,,,,,,,,,,,,500.0,4.0,750.0,12.0,100*10^-3,3,2.8746,14.2129,1.648101765,101.71105859999999,,,
83.0,6.0,11.0,92.5081,105,0.5,42.0,95.95,42.0,2.16,7.0,684.3,72.1,139.0,69.0,6.0,500.0,4.0,750.0,12.0,100*10^-3,3,2.8761,14.2145,1.6474276509999999,101.8286963,,,
83.0,6.0,11.0,92.5081,105,0.5,9.0,18.998,9.0,3.98,1.0,1681.0,328.0,64.0,133.0,1.0,500.0,4.0,750.0,12.0,100*10^-3,3,,,,,,,
83.0,6.0,11.0,92.5081,105,,,,,,,,,,,,500.0,4.0,750.0,12.0,100*10^-3,3,2.8760000000000003,14.2191,1.648018081,101.85456620000001,,,
88.0,9.5,2.5,92.356275,105,,,,,,,,,,,,,,760.0,16.0,,,2.874635,14.186884,1.645064968,101.52735390000001,1.0859999999999999,,
88.0,9.5,2.5,92.356275,105,1.0,13.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,760.0,16.0,,,2.873081,14.186967999999998,1.645964501,101.4182147,1.094,,
88.0,9.5,2.5,92.356275,105,2.0,13.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,760.0,16.0,,,2.872607,14.189713000000001,1.6465546219999998,101.4043702,1.265,,
88.0,9.5,2.5,92.356275,105,3.0,13.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,760.0,16.0,,,2.871737,14.190898,1.6471909969999998,101.35141999999999,1.288,,
80.0,10.0,10.0,92.3555,105,,,,,,,,,,,,500.0,6.0,850.0,12.0,,5,,,,,,,
80.0,10.0,10.0,92.3555,105,,,,,,,,,,,,500.0,6.0,850.0,12.0,,5,,,,,,,
80.0,10.0,10.0,92.3555,105,,,,,,,,,,,,450.0,6.0,750.0,15.0,,,2.865745,14.157043,1.646697223,100.68812870000001,,,
80.0,10.0,10.0,92.3555,105,,,,,,,,,,,,450.0,6.0,750.0,15.0,,,2.8750080000000002,14.220396,1.6487369769999998,101.79359140000001,,,
80.0,10.0,10.0,92.3555,105,,,,,,,,,,,,450.0,6.0,750.0,15.0,,,2.865745,14.157043,1.646697223,100.68812870000001,,,
80.0,10.0,10.0,92.3555,105,,,,,,,,,,,,450.0,6.0,750.0,15.0,,,2.8750080000000002,14.220396,1.6487369769999998,101.79359140000001,,,
92.0,4.0,4.0,92.5664,100,,,,,,,,,,,,,,780.0,10.0,,,2.8796,14.2278,1.6469648559999999,102.1721926,1.39,,
92.0,4.0,4.0,92.5664,100,1.0,74.0,183.84,74.0,2.36,5.0,770.0,78.6,139.0,66.0,6.0,,,780.0,10.0,,,2.8792,14.2979,1.655309345,102.6470693,1.08,,
92.0,4.0,4.0,92.5664,100,2.0,74.0,183.84,74.0,2.36,5.0,770.0,78.6,139.0,66.0,6.0,,,780.0,10.0,,,,,,,,,
92.0,4.0,4.0,92.5664,100,0.5,74.0,183.84,74.0,2.36,5.0,770.0,78.6,139.0,66.0,6.0,,,780.0,10.0,,,,,,,,,
92.0,4.0,4.0,92.5664,100,0.25,74.0,183.84,74.0,2.36,5.0,770.0,78.6,139.0,66.0,6.0,,,780.0,10.0,,,,,,,,,
90.0,5.0,5.0,92.53125,105,,,,,,,,,,,,450.0,5.0,850.0,12.0,,,2.8566,14.2284,1.6602954559999998,100.55080720000001,1.0388,,
90.0,5.0,5.0,92.53125,105,1.0,12.0,24.305,12.0,1.31,3.0,737.7,0.0,145.0,72.0,2.0,450.0,5.0,850.0,12.0,,,2.8631,14.2214,1.6557111759999998,100.9592272,1.4904,,
90.0,5.0,5.0,92.53125,105,3.0,12.0,24.305,12.0,1.31,3.0,737.7,0.0,145.0,72.0,2.0,450.0,5.0,850.0,12.0,,,2.8746,14.2189,1.648797514,101.7539961,1.2799,,
90.0,5.0,5.0,92.53125,105,5.0,12.0,24.305,12.0,1.31,3.0,737.7,0.0,145.0,72.0,2.0,450.0,5.0,850.0,12.0,,,2.8751,14.2153,1.6480933999999998,101.76362540000001,1.2481,,
92.0,6.0,2.0,92.4865,105,1.0,12.0,24.305,12.0,1.31,3.0,737.7,0.0,145.0,72.0,2.0,480.0,5.0,730.0,15.0,,2,2.8728,14.1954,1.6471038709999999,101.45864329999999,1.3,,
92.0,6.0,2.0,92.4865,105,,,,,,,,,,,,480.0,5.0,730.0,15.0,,2,2.8765,14.2018,1.6457268669999998,101.7660179,1.44,,
92.0,6.0,2.0,92.4865,105,,,,,,,,,,,,480.0,5.0,730.0,15.0,,2,2.8779,14.2031,1.64507685,101.874426,1.4,,
92.0,6.0,2.0,92.4865,105,,,,,,,,,,,,480.0,5.0,730.0,15.0,,2,2.8802,14.2112,1.644700599,102.0955176,1.31,,
90.0,10.0,0.0,92.3315,103,,,,,,,,,,,,,,730.0,12.0,,,2.87702,14.212010000000001,1.646612351,101.87600309999999,,,
90.0,10.0,0.0,92.3315,103,1.0,12.0,24.305,12.0,1.31,3.0,737.7,0.0,145.0,72.0,2.0,,,730.0,12.0,,,2.87148,14.189210000000001,1.6471424719999999,101.32122679999999,,,
90.0,10.0,0.0,92.3315,103,1.0,26.0,55.845,26.0,1.83,4.0,762.5,15.7,126.0,64.0,3.0,,,730.0,12.0,,,2.8803900000000002,14.22417,1.646093064,102.2021789,,,
90.0,10.0,0.0,92.3315,103,,,,,,,,,,,,,,730.0,12.0,,,2.88033,14.223770000000002,1.646081062,102.1950472,,,
18.75,62.5,18.75,90.405125,116,2.5,13.0,26.982,13.0,1.61,1.0,577.5,41.8,118.0,53.0,3.0,,,900.0,8.0,,,2.8539999999999996,14.165,1.6544031769999998,99.92062644,1.21,,
18.75,62.5,18.75,90.405125,116,,,,,,,,,,,,,,900.0,8.0,,,2.852,14.244000000000002,1.664796634,100.3371218,1.34,,
18.75,62.5,18.75,90.405125,116,,,,,,,,,,,,,,900.0,8.0,,,2.855,14.234000000000002,1.661879743,100.47773079999999,1.32,,
18.75,62.5,18.75,90.405125,116,,,,,,,,,,,,,,900.0,8.0,,,2.8569999999999998,14.251,1.662699802,100.7387256,1.41,,
80.0,15.0,5.0,92.15575,106,,,,,,,,,,,,480.0,5.0,800.0,15.0,,,2.87632,14.220089999999999,1.6479494630000002,101.8843265,1.43,,
